M1450_start M1450_end  z_start    z_end     sel.
 -26.300  -26.200    2.950    3.000   0.4300
 -26.300  -26.200    3.000    3.050   0.4950
 -26.300  -26.200    3.050    3.100   0.5650
 -26.300  -26.200    3.100    3.150   0.5850
 -26.300  -26.200    3.150    3.200   0.5900
 -26.300  -26.200    3.200    3.250   0.6150
 -26.300  -26.200    3.250    3.300   0.5300
 -26.300  -26.200    3.300    3.350   0.5450
 -26.300  -26.200    3.350    3.400   0.4250
 -26.300  -26.200    3.400    3.450   0.3250
 -26.300  -26.200    3.450    3.500   0.1050
 -26.300  -26.200    3.500    3.550   0.0250
 -26.300  -26.200    3.550    3.600   0.0100
 -26.300  -26.200    3.600    3.650   0.0200
 -26.300  -26.200    3.650    3.700   0.0150
 -26.300  -26.200    3.700    3.750   0.0050
 -26.300  -26.200    3.750    3.800   0.0100
 -26.300  -26.200    3.800    3.850   0.0100
 -26.300  -26.200    3.850    3.900   0.0000
 -26.300  -26.200    3.900    3.950   0.0050
 -26.300  -26.200    3.950    4.000   0.0100
 -26.300  -26.200    4.000    4.050   0.0050
 -26.300  -26.200    4.050    4.100   0.0050
 -26.300  -26.200    4.100    4.150   0.0100
 -26.300  -26.200    4.150    4.200   0.0000
 -26.300  -26.200    4.200    4.250   0.0000
 -26.300  -26.200    4.250    4.300   0.0000
 -26.300  -26.200    4.300    4.350   0.0150
 -26.300  -26.200    4.350    4.400   0.0250
 -26.300  -26.200    4.400    4.450   0.0050
 -26.300  -26.200    4.450    4.500   0.0100
 -26.300  -26.200    4.500    4.550   0.0400
 -26.300  -26.200    4.550    4.600   0.0350
 -26.200  -26.100    2.000    2.050   0.0000
 -26.200  -26.100    2.050    2.100   0.0000
 -26.200  -26.100    2.100    2.150   0.0000
 -26.200  -26.100    2.150    2.200   0.0150
 -26.200  -26.100    2.200    2.250   0.3850
 -26.200  -26.100    2.250    2.300   0.7450
 -26.200  -26.100    2.300    2.350   0.8700
 -26.200  -26.100    2.350    2.400   0.8800
 -26.200  -26.100    2.400    2.450   0.8900
 -26.200  -26.100    2.450    2.500   0.8950
 -26.200  -26.100    2.500    2.550   0.8950
 -26.200  -26.100    2.550    2.600   0.8950
 -26.200  -26.100    2.600    2.650   0.8100
 -26.200  -26.100    2.650    2.700   0.5400
 -26.200  -26.100    2.700    2.750   0.3150
 -26.200  -26.100    2.750    2.800   0.2000
 -26.200  -26.100    2.800    2.850   0.2200
 -26.200  -26.100    2.850    2.900   0.2650
 -26.200  -26.100    2.900    2.950   0.4100
 -26.200  -26.100    2.950    3.000   0.3850
 -26.200  -26.100    3.000    3.050   0.4950
 -26.200  -26.100    3.050    3.100   0.4850
 -26.200  -26.100    3.100    3.150   0.5550
 -26.200  -26.100    3.150    3.200   0.6050
 -26.200  -26.100    3.200    3.250   0.6600
 -26.200  -26.100    3.250    3.300   0.5900
 -26.200  -26.100    3.300    3.350   0.5550
 -26.200  -26.100    3.350    3.400   0.3700
 -26.200  -26.100    3.400    3.450   0.3300
 -26.200  -26.100    3.450    3.500   0.1700
 -26.200  -26.100    3.500    3.550   0.0500
 -26.200  -26.100    3.550    3.600   0.0300
 -26.200  -26.100    3.600    3.650   0.0150
 -26.200  -26.100    3.650    3.700   0.0000
 -26.200  -26.100    3.700    3.750   0.0050
 -26.200  -26.100    3.750    3.800   0.0000
 -26.200  -26.100    3.800    3.850   0.0050
 -26.200  -26.100    3.850    3.900   0.0000
 -26.200  -26.100    3.900    3.950   0.0050
 -26.200  -26.100    3.950    4.000   0.0000
 -26.200  -26.100    4.000    4.050   0.0000
 -26.200  -26.100    4.050    4.100   0.0050
 -26.200  -26.100    4.100    4.150   0.0050
 -26.200  -26.100    4.150    4.200   0.0250
 -26.200  -26.100    4.200    4.250   0.0000
 -26.200  -26.100    4.250    4.300   0.0050
 -26.200  -26.100    4.300    4.350   0.0100
 -26.200  -26.100    4.350    4.400   0.0050
 -26.200  -26.100    4.400    4.450   0.0150
 -26.200  -26.100    4.450    4.500   0.0100
 -26.200  -26.100    4.500    4.550   0.0150
 -26.200  -26.100    4.550    4.600   0.0550
 -26.100  -26.000    2.000    2.050   0.0050
 -26.100  -26.000    2.050    2.100   0.0050
 -26.100  -26.000    2.100    2.150   0.0000
 -26.100  -26.000    2.150    2.200   0.0400
 -26.100  -26.000    2.200    2.250   0.3500
 -26.100  -26.000    2.250    2.300   0.7750
 -26.100  -26.000    2.300    2.350   0.8600
 -26.100  -26.000    2.350    2.400   0.8500
 -26.100  -26.000    2.400    2.450   0.9250
 -26.100  -26.000    2.450    2.500   0.8600
 -26.100  -26.000    2.500    2.550   0.8950
 -26.100  -26.000    2.550    2.600   0.8950
 -26.100  -26.000    2.600    2.650   0.7900
 -26.100  -26.000    2.650    2.700   0.5900
 -26.100  -26.000    2.700    2.750   0.3300
 -26.100  -26.000    2.750    2.800   0.2350
 -26.100  -26.000    2.800    2.850   0.2350
 -26.100  -26.000    2.850    2.900   0.3050
 -26.100  -26.000    2.900    2.950   0.3300
 -26.100  -26.000    2.950    3.000   0.4500
 -26.100  -26.000    3.000    3.050   0.4950
 -26.100  -26.000    3.050    3.100   0.5250
 -26.100  -26.000    3.100    3.150   0.5600
 -26.100  -26.000    3.150    3.200   0.5900
 -26.100  -26.000    3.200    3.250   0.5600
 -26.100  -26.000    3.250    3.300   0.5500
 -26.100  -26.000    3.300    3.350   0.5300
 -26.100  -26.000    3.350    3.400   0.4250
 -26.100  -26.000    3.400    3.450   0.3250
 -26.100  -26.000    3.450    3.500   0.1300
 -26.100  -26.000    3.500    3.550   0.0200
 -26.100  -26.000    3.550    3.600   0.0300
 -26.100  -26.000    3.600    3.650   0.0100
 -26.100  -26.000    3.650    3.700   0.0150
 -26.100  -26.000    3.700    3.750   0.0100
 -26.100  -26.000    3.750    3.800   0.0000
 -26.100  -26.000    3.800    3.850   0.0150
 -26.100  -26.000    3.850    3.900   0.0200
 -26.100  -26.000    3.900    3.950   0.0000
 -26.100  -26.000    3.950    4.000   0.0000
 -26.100  -26.000    4.000    4.050   0.0050
 -26.100  -26.000    4.050    4.100   0.0000
 -26.100  -26.000    4.100    4.150   0.0000
 -26.100  -26.000    4.150    4.200   0.0000
 -26.100  -26.000    4.200    4.250   0.0000
 -26.100  -26.000    4.250    4.300   0.0000
 -26.100  -26.000    4.300    4.350   0.0050
 -26.100  -26.000    4.350    4.400   0.0000
 -26.100  -26.000    4.400    4.450   0.0100
 -26.100  -26.000    4.450    4.500   0.0050
 -26.100  -26.000    4.500    4.550   0.0200
 -26.100  -26.000    4.550    4.600   0.0200
 -26.000  -25.900    2.000    2.050   0.0000
 -26.000  -25.900    2.050    2.100   0.0000
 -26.000  -25.900    2.100    2.150   0.0150
 -26.000  -25.900    2.150    2.200   0.0400
 -26.000  -25.900    2.200    2.250   0.3600
 -26.000  -25.900    2.250    2.300   0.7850
 -26.000  -25.900    2.300    2.350   0.8450
 -26.000  -25.900    2.350    2.400   0.8900
 -26.000  -25.900    2.400    2.450   0.8750
 -26.000  -25.900    2.450    2.500   0.8500
 -26.000  -25.900    2.500    2.550   0.8850
 -26.000  -25.900    2.550    2.600   0.9000
 -26.000  -25.900    2.600    2.650   0.7950
 -26.000  -25.900    2.650    2.700   0.5300
 -26.000  -25.900    2.700    2.750   0.3000
 -26.000  -25.900    2.750    2.800   0.2700
 -26.000  -25.900    2.800    2.850   0.2500
 -26.000  -25.900    2.850    2.900   0.2600
 -26.000  -25.900    2.900    2.950   0.4300
 -26.000  -25.900    2.950    3.000   0.5400
 -26.000  -25.900    3.000    3.050   0.5300
 -26.000  -25.900    3.050    3.100   0.5350
 -26.000  -25.900    3.100    3.150   0.5500
 -26.000  -25.900    3.150    3.200   0.5950
 -26.000  -25.900    3.200    3.250   0.5600
 -26.000  -25.900    3.250    3.300   0.5150
 -26.000  -25.900    3.300    3.350   0.4350
 -26.000  -25.900    3.350    3.400   0.3750
 -26.000  -25.900    3.400    3.450   0.2800
 -26.000  -25.900    3.450    3.500   0.1200
 -26.000  -25.900    3.500    3.550   0.0150
 -26.000  -25.900    3.550    3.600   0.0250
 -26.000  -25.900    3.600    3.650   0.0150
 -26.000  -25.900    3.650    3.700   0.0050
 -26.000  -25.900    3.700    3.750   0.0000
 -26.000  -25.900    3.750    3.800   0.0050
 -26.000  -25.900    3.800    3.850   0.0000
 -26.000  -25.900    3.850    3.900   0.0050
 -26.000  -25.900    3.900    3.950   0.0000
 -26.000  -25.900    3.950    4.000   0.0050
 -26.000  -25.900    4.000    4.050   0.0050
 -26.000  -25.900    4.050    4.100   0.0000
 -26.000  -25.900    4.100    4.150   0.0000
 -26.000  -25.900    4.150    4.200   0.0050
 -26.000  -25.900    4.200    4.250   0.0000
 -26.000  -25.900    4.250    4.300   0.0000
 -26.000  -25.900    4.300    4.350   0.0000
 -26.000  -25.900    4.350    4.400   0.0050
 -26.000  -25.900    4.400    4.450   0.0000
 -26.000  -25.900    4.450    4.500   0.0100
 -26.000  -25.900    4.500    4.550   0.0400
 -26.000  -25.900    4.550    4.600   0.0750
 -25.900  -25.800    2.000    2.050   0.0050
 -25.900  -25.800    2.050    2.100   0.0050
 -25.900  -25.800    2.100    2.150   0.0000
 -25.900  -25.800    2.150    2.200   0.0550
 -25.900  -25.800    2.200    2.250   0.4050
 -25.900  -25.800    2.250    2.300   0.7550
 -25.900  -25.800    2.300    2.350   0.8650
 -25.900  -25.800    2.350    2.400   0.9050
 -25.900  -25.800    2.400    2.450   0.9050
 -25.900  -25.800    2.450    2.500   0.8900
 -25.900  -25.800    2.500    2.550   0.8500
 -25.900  -25.800    2.550    2.600   0.8650
 -25.900  -25.800    2.600    2.650   0.8000
 -25.900  -25.800    2.650    2.700   0.5400
 -25.900  -25.800    2.700    2.750   0.2600
 -25.900  -25.800    2.750    2.800   0.1850
 -25.900  -25.800    2.800    2.850   0.2600
 -25.900  -25.800    2.850    2.900   0.2950
 -25.900  -25.800    2.900    2.950   0.4350
 -25.900  -25.800    2.950    3.000   0.4000
 -25.900  -25.800    3.000    3.050   0.4500
 -25.900  -25.800    3.050    3.100   0.4550
 -25.900  -25.800    3.100    3.150   0.5350
 -25.900  -25.800    3.150    3.200   0.5000
 -25.900  -25.800    3.200    3.250   0.5300
 -25.900  -25.800    3.250    3.300   0.5900
 -25.900  -25.800    3.300    3.350   0.4950
 -25.900  -25.800    3.350    3.400   0.4000
 -25.900  -25.800    3.400    3.450   0.2850
 -25.900  -25.800    3.450    3.500   0.0850
 -25.900  -25.800    3.500    3.550   0.0300
 -25.900  -25.800    3.550    3.600   0.0100
 -25.900  -25.800    3.600    3.650   0.0000
 -25.900  -25.800    3.650    3.700   0.0100
 -25.900  -25.800    3.700    3.750   0.0050
 -25.900  -25.800    3.750    3.800   0.0000
 -25.900  -25.800    3.800    3.850   0.0050
 -25.900  -25.800    3.850    3.900   0.0000
 -25.900  -25.800    3.900    3.950   0.0050
 -25.900  -25.800    3.950    4.000   0.0000
 -25.900  -25.800    4.000    4.050   0.0000
 -25.900  -25.800    4.050    4.100   0.0000
 -25.900  -25.800    4.100    4.150   0.0000
 -25.900  -25.800    4.150    4.200   0.0050
 -25.900  -25.800    4.200    4.250   0.0000
 -25.900  -25.800    4.250    4.300   0.0000
 -25.900  -25.800    4.300    4.350   0.0000
 -25.900  -25.800    4.350    4.400   0.0050
 -25.900  -25.800    4.400    4.450   0.0150
 -25.900  -25.800    4.450    4.500   0.0200
 -25.900  -25.800    4.500    4.550   0.0350
 -25.900  -25.800    4.550    4.600   0.0500
 -25.800  -25.700    2.000    2.050   0.0000
 -25.800  -25.700    2.050    2.100   0.0000
 -25.800  -25.700    2.100    2.150   0.0000
 -25.800  -25.700    2.150    2.200   0.0450
 -25.800  -25.700    2.200    2.250   0.3900
 -25.800  -25.700    2.250    2.300   0.7800
 -25.800  -25.700    2.300    2.350   0.8850
 -25.800  -25.700    2.350    2.400   0.8450
 -25.800  -25.700    2.400    2.450   0.9000
 -25.800  -25.700    2.450    2.500   0.8600
 -25.800  -25.700    2.500    2.550   0.8800
 -25.800  -25.700    2.550    2.600   0.8550
 -25.800  -25.700    2.600    2.650   0.7750
 -25.800  -25.700    2.650    2.700   0.5200
 -25.800  -25.700    2.700    2.750   0.3600
 -25.800  -25.700    2.750    2.800   0.2350
 -25.800  -25.700    2.800    2.850   0.2250
 -25.800  -25.700    2.850    2.900   0.3100
 -25.800  -25.700    2.900    2.950   0.3100
 -25.800  -25.700    2.950    3.000   0.3400
 -25.800  -25.700    3.000    3.050   0.4950
 -25.800  -25.700    3.050    3.100   0.5300
 -25.800  -25.700    3.100    3.150   0.5450
 -25.800  -25.700    3.150    3.200   0.5600
 -25.800  -25.700    3.200    3.250   0.5900
 -25.800  -25.700    3.250    3.300   0.5600
 -25.800  -25.700    3.300    3.350   0.4900
 -25.800  -25.700    3.350    3.400   0.3800
 -25.800  -25.700    3.400    3.450   0.2350
 -25.800  -25.700    3.450    3.500   0.1200
 -25.800  -25.700    3.500    3.550   0.0250
 -25.800  -25.700    3.550    3.600   0.0000
 -25.800  -25.700    3.600    3.650   0.0150
 -25.800  -25.700    3.650    3.700   0.0000
 -25.800  -25.700    3.700    3.750   0.0050
 -25.800  -25.700    3.750    3.800   0.0000
 -25.800  -25.700    3.800    3.850   0.0000
 -25.800  -25.700    3.850    3.900   0.0000
 -25.800  -25.700    3.900    3.950   0.0000
 -25.800  -25.700    3.950    4.000   0.0050
 -25.800  -25.700    4.000    4.050   0.0000
 -25.800  -25.700    4.050    4.100   0.0000
 -25.800  -25.700    4.100    4.150   0.0050
 -25.800  -25.700    4.150    4.200   0.0000
 -25.800  -25.700    4.200    4.250   0.0000
 -25.800  -25.700    4.250    4.300   0.0050
 -25.800  -25.700    4.300    4.350   0.0050
 -25.800  -25.700    4.350    4.400   0.0000
 -25.800  -25.700    4.400    4.450   0.0050
 -25.800  -25.700    4.450    4.500   0.0200
 -25.800  -25.700    4.500    4.550   0.0200
 -25.800  -25.700    4.550    4.600   0.0450
 -25.700  -25.600    2.000    2.050   0.0000
 -25.700  -25.600    2.050    2.100   0.0000
 -25.700  -25.600    2.100    2.150   0.0050
 -25.700  -25.600    2.150    2.200   0.0550
 -25.700  -25.600    2.200    2.250   0.4500
 -25.700  -25.600    2.250    2.300   0.7400
 -25.700  -25.600    2.300    2.350   0.8500
 -25.700  -25.600    2.350    2.400   0.9350
 -25.700  -25.600    2.400    2.450   0.8700
 -25.700  -25.600    2.450    2.500   0.8550
 -25.700  -25.600    2.500    2.550   0.8150
 -25.700  -25.600    2.550    2.600   0.8650
 -25.700  -25.600    2.600    2.650   0.7900
 -25.700  -25.600    2.650    2.700   0.5200
 -25.700  -25.600    2.700    2.750   0.3250
 -25.700  -25.600    2.750    2.800   0.2000
 -25.700  -25.600    2.800    2.850   0.2250
 -25.700  -25.600    2.850    2.900   0.3100
 -25.700  -25.600    2.900    2.950   0.3450
 -25.700  -25.600    2.950    3.000   0.4100
 -25.700  -25.600    3.000    3.050   0.4800
 -25.700  -25.600    3.050    3.100   0.5500
 -25.700  -25.600    3.100    3.150   0.5500
 -25.700  -25.600    3.150    3.200   0.5850
 -25.700  -25.600    3.200    3.250   0.5600
 -25.700  -25.600    3.250    3.300   0.4950
 -25.700  -25.600    3.300    3.350   0.5300
 -25.700  -25.600    3.350    3.400   0.3700
 -25.700  -25.600    3.400    3.450   0.2350
 -25.700  -25.600    3.450    3.500   0.1100
 -25.700  -25.600    3.500    3.550   0.0250
 -25.700  -25.600    3.550    3.600   0.0250
 -25.700  -25.600    3.600    3.650   0.0300
 -25.700  -25.600    3.650    3.700   0.0050
 -25.700  -25.600    3.700    3.750   0.0000
 -25.700  -25.600    3.750    3.800   0.0000
 -25.700  -25.600    3.800    3.850   0.0050
 -25.700  -25.600    3.850    3.900   0.0050
 -25.700  -25.600    3.900    3.950   0.0000
 -25.700  -25.600    3.950    4.000   0.0000
 -25.700  -25.600    4.000    4.050   0.0000
 -25.700  -25.600    4.050    4.100   0.0050
 -25.700  -25.600    4.100    4.150   0.0000
 -25.700  -25.600    4.150    4.200   0.0050
 -25.700  -25.600    4.200    4.250   0.0000
 -25.700  -25.600    4.250    4.300   0.0000
 -25.700  -25.600    4.300    4.350   0.0050
 -25.700  -25.600    4.350    4.400   0.0050
 -25.700  -25.600    4.400    4.450   0.0050
 -25.700  -25.600    4.450    4.500   0.0150
 -25.700  -25.600    4.500    4.550   0.0200
 -25.700  -25.600    4.550    4.600   0.0200
 -25.600  -25.500    2.000    2.050   0.0000
 -25.600  -25.500    2.050    2.100   0.0000
 -25.600  -25.500    2.100    2.150   0.0100
 -25.600  -25.500    2.150    2.200   0.0550
 -25.600  -25.500    2.200    2.250   0.4850
 -25.600  -25.500    2.250    2.300   0.8050
 -25.600  -25.500    2.300    2.350   0.8750
 -25.600  -25.500    2.350    2.400   0.8950
 -25.600  -25.500    2.400    2.450   0.8950
 -25.600  -25.500    2.450    2.500   0.8500
 -25.600  -25.500    2.500    2.550   0.8550
 -25.600  -25.500    2.550    2.600   0.8850
 -25.600  -25.500    2.600    2.650   0.7000
 -25.600  -25.500    2.650    2.700   0.5000
 -25.600  -25.500    2.700    2.750   0.3300
 -25.600  -25.500    2.750    2.800   0.2500
 -25.600  -25.500    2.800    2.850   0.2350
 -25.600  -25.500    2.850    2.900   0.3050
 -25.600  -25.500    2.900    2.950   0.3500
 -25.600  -25.500    2.950    3.000   0.4200
 -25.600  -25.500    3.000    3.050   0.4250
 -25.600  -25.500    3.050    3.100   0.5250
 -25.600  -25.500    3.100    3.150   0.5150
 -25.600  -25.500    3.150    3.200   0.5400
 -25.600  -25.500    3.200    3.250   0.5400
 -25.600  -25.500    3.250    3.300   0.5450
 -25.600  -25.500    3.300    3.350   0.4400
 -25.600  -25.500    3.350    3.400   0.3950
 -25.600  -25.500    3.400    3.450   0.2600
 -25.600  -25.500    3.450    3.500   0.0950
 -25.600  -25.500    3.500    3.550   0.0300
 -25.600  -25.500    3.550    3.600   0.0000
 -25.600  -25.500    3.600    3.650   0.0000
 -25.600  -25.500    3.650    3.700   0.0000
 -25.600  -25.500    3.700    3.750   0.0000
 -25.600  -25.500    3.750    3.800   0.0000
 -25.600  -25.500    3.800    3.850   0.0000
 -25.600  -25.500    3.850    3.900   0.0000
 -25.600  -25.500    3.900    3.950   0.0100
 -25.600  -25.500    3.950    4.000   0.0000
 -25.600  -25.500    4.000    4.050   0.0000
 -25.600  -25.500    4.050    4.100   0.0050
 -25.600  -25.500    4.100    4.150   0.0050
 -25.600  -25.500    4.150    4.200   0.0000
 -25.600  -25.500    4.200    4.250   0.0000
 -25.600  -25.500    4.250    4.300   0.0000
 -25.600  -25.500    4.300    4.350   0.0000
 -25.600  -25.500    4.350    4.400   0.0000
 -25.600  -25.500    4.400    4.450   0.0000
 -25.600  -25.500    4.450    4.500   0.0000
 -25.600  -25.500    4.500    4.550   0.0100
 -25.600  -25.500    4.550    4.600   0.0250
 -25.500  -25.400    2.000    2.050   0.0000
 -25.500  -25.400    2.050    2.100   0.0050
 -25.500  -25.400    2.100    2.150   0.0000
 -25.500  -25.400    2.150    2.200   0.0300
 -25.500  -25.400    2.200    2.250   0.4900
 -25.500  -25.400    2.250    2.300   0.8150
 -25.500  -25.400    2.300    2.350   0.8650
 -25.500  -25.400    2.350    2.400   0.8950
 -25.500  -25.400    2.400    2.450   0.9300
 -25.500  -25.400    2.450    2.500   0.8500
 -25.500  -25.400    2.500    2.550   0.8700
 -25.500  -25.400    2.550    2.600   0.8350
 -25.500  -25.400    2.600    2.650   0.7450
 -25.500  -25.400    2.650    2.700   0.5100
 -25.500  -25.400    2.700    2.750   0.3000
 -25.500  -25.400    2.750    2.800   0.2200
 -25.500  -25.400    2.800    2.850   0.1950
 -25.500  -25.400    2.850    2.900   0.2900
 -25.500  -25.400    2.900    2.950   0.3000
 -25.500  -25.400    2.950    3.000   0.3500
 -25.500  -25.400    3.000    3.050   0.3650
 -25.500  -25.400    3.050    3.100   0.5000
 -25.500  -25.400    3.100    3.150   0.5300
 -25.500  -25.400    3.150    3.200   0.5350
 -25.500  -25.400    3.200    3.250   0.6000
 -25.500  -25.400    3.250    3.300   0.5150
 -25.500  -25.400    3.300    3.350   0.5250
 -25.500  -25.400    3.350    3.400   0.4050
 -25.500  -25.400    3.400    3.450   0.2400
 -25.500  -25.400    3.450    3.500   0.0700
 -25.500  -25.400    3.500    3.550   0.0300
 -25.500  -25.400    3.550    3.600   0.0000
 -25.500  -25.400    3.600    3.650   0.0050
 -25.500  -25.400    3.650    3.700   0.0100
 -25.500  -25.400    3.700    3.750   0.0000
 -25.500  -25.400    3.750    3.800   0.0000
 -25.500  -25.400    3.800    3.850   0.0000
 -25.500  -25.400    3.850    3.900   0.0000
 -25.500  -25.400    3.900    3.950   0.0000
 -25.500  -25.400    3.950    4.000   0.0000
 -25.500  -25.400    4.000    4.050   0.0050
 -25.500  -25.400    4.050    4.100   0.0150
 -25.500  -25.400    4.100    4.150   0.0000
 -25.500  -25.400    4.150    4.200   0.0000
 -25.500  -25.400    4.200    4.250   0.0000
 -25.500  -25.400    4.250    4.300   0.0000
 -25.500  -25.400    4.300    4.350   0.0050
 -25.500  -25.400    4.350    4.400   0.0100
 -25.500  -25.400    4.400    4.450   0.0000
 -25.500  -25.400    4.450    4.500   0.0050
 -25.500  -25.400    4.500    4.550   0.0050
 -25.500  -25.400    4.550    4.600   0.0000
 -25.400  -25.300    2.000    2.050   0.0050
 -25.400  -25.300    2.050    2.100   0.0100
 -25.400  -25.300    2.100    2.150   0.0150
 -25.400  -25.300    2.150    2.200   0.0900
 -25.400  -25.300    2.200    2.250   0.4400
 -25.400  -25.300    2.250    2.300   0.8500
 -25.400  -25.300    2.300    2.350   0.8300
 -25.400  -25.300    2.350    2.400   0.9050
 -25.400  -25.300    2.400    2.450   0.8950
 -25.400  -25.300    2.450    2.500   0.8300
 -25.400  -25.300    2.500    2.550   0.9000
 -25.400  -25.300    2.550    2.600   0.8500
 -25.400  -25.300    2.600    2.650   0.6950
 -25.400  -25.300    2.650    2.700   0.4300
 -25.400  -25.300    2.700    2.750   0.3050
 -25.400  -25.300    2.750    2.800   0.1850
 -25.400  -25.300    2.800    2.850   0.2500
 -25.400  -25.300    2.850    2.900   0.3300
 -25.400  -25.300    2.900    2.950   0.2750
 -25.400  -25.300    2.950    3.000   0.3300
 -25.400  -25.300    3.000    3.050   0.4550
 -25.400  -25.300    3.050    3.100   0.4950
 -25.400  -25.300    3.100    3.150   0.5150
 -25.400  -25.300    3.150    3.200   0.6150
 -25.400  -25.300    3.200    3.250   0.6000
 -25.400  -25.300    3.250    3.300   0.5250
 -25.400  -25.300    3.300    3.350   0.5000
 -25.400  -25.300    3.350    3.400   0.4150
 -25.400  -25.300    3.400    3.450   0.2400
 -25.400  -25.300    3.450    3.500   0.0850
 -25.400  -25.300    3.500    3.550   0.0250
 -25.400  -25.300    3.550    3.600   0.0050
 -25.400  -25.300    3.600    3.650   0.0050
 -25.400  -25.300    3.650    3.700   0.0050
 -25.400  -25.300    3.700    3.750   0.0050
 -25.400  -25.300    3.750    3.800   0.0000
 -25.400  -25.300    3.800    3.850   0.0000
 -25.400  -25.300    3.850    3.900   0.0000
 -25.400  -25.300    3.900    3.950   0.0050
 -25.400  -25.300    3.950    4.000   0.0050
 -25.400  -25.300    4.000    4.050   0.0000
 -25.400  -25.300    4.050    4.100   0.0000
 -25.400  -25.300    4.100    4.150   0.0000
 -25.400  -25.300    4.150    4.200   0.0000
 -25.400  -25.300    4.200    4.250   0.0050
 -25.400  -25.300    4.250    4.300   0.0000
 -25.400  -25.300    4.300    4.350   0.0000
 -25.400  -25.300    4.350    4.400   0.0000
 -25.400  -25.300    4.400    4.450   0.0000
 -25.400  -25.300    4.450    4.500   0.0000
 -25.400  -25.300    4.500    4.550   0.0050
 -25.400  -25.300    4.550    4.600   0.0050
 -25.300  -25.200    2.000    2.050   0.0000
 -25.300  -25.200    2.050    2.100   0.0100
 -25.300  -25.200    2.100    2.150   0.0050
 -25.300  -25.200    2.150    2.200   0.0950
 -25.300  -25.200    2.200    2.250   0.5000
 -25.300  -25.200    2.250    2.300   0.8300
 -25.300  -25.200    2.300    2.350   0.8400
 -25.300  -25.200    2.350    2.400   0.8650
 -25.300  -25.200    2.400    2.450   0.8600
 -25.300  -25.200    2.450    2.500   0.8550
 -25.300  -25.200    2.500    2.550   0.8350
 -25.300  -25.200    2.550    2.600   0.7600
 -25.300  -25.200    2.600    2.650   0.6750
 -25.300  -25.200    2.650    2.700   0.3600
 -25.300  -25.200    2.700    2.750   0.2550
 -25.300  -25.200    2.750    2.800   0.1800
 -25.300  -25.200    2.800    2.850   0.1950
 -25.300  -25.200    2.850    2.900   0.2550
 -25.300  -25.200    2.900    2.950   0.3050
 -25.300  -25.200    2.950    3.000   0.3950
 -25.300  -25.200    3.000    3.050   0.4300
 -25.300  -25.200    3.050    3.100   0.5050
 -25.300  -25.200    3.100    3.150   0.5850
 -25.300  -25.200    3.150    3.200   0.4700
 -25.300  -25.200    3.200    3.250   0.5400
 -25.300  -25.200    3.250    3.300   0.5000
 -25.300  -25.200    3.300    3.350   0.5000
 -25.300  -25.200    3.350    3.400   0.3850
 -25.300  -25.200    3.400    3.450   0.2150
 -25.300  -25.200    3.450    3.500   0.0900
 -25.300  -25.200    3.500    3.550   0.0300
 -25.300  -25.200    3.550    3.600   0.0100
 -25.300  -25.200    3.600    3.650   0.0200
 -25.300  -25.200    3.650    3.700   0.0050
 -25.300  -25.200    3.700    3.750   0.0100
 -25.300  -25.200    3.750    3.800   0.0000
 -25.300  -25.200    3.800    3.850   0.0000
 -25.300  -25.200    3.850    3.900   0.0050
 -25.300  -25.200    3.900    3.950   0.0000
 -25.300  -25.200    3.950    4.000   0.0000
 -25.300  -25.200    4.000    4.050   0.0050
 -25.300  -25.200    4.050    4.100   0.0050
 -25.300  -25.200    4.100    4.150   0.0000
 -25.300  -25.200    4.150    4.200   0.0000
 -25.300  -25.200    4.200    4.250   0.0050
 -25.300  -25.200    4.250    4.300   0.0000
 -25.300  -25.200    4.300    4.350   0.0000
 -25.300  -25.200    4.350    4.400   0.0000
 -25.300  -25.200    4.400    4.450   0.0000
 -25.300  -25.200    4.450    4.500   0.0000
 -25.300  -25.200    4.500    4.550   0.0000
 -25.300  -25.200    4.550    4.600   0.0050
 -25.200  -25.100    2.000    2.050   0.0050
 -25.200  -25.100    2.050    2.100   0.0000
 -25.200  -25.100    2.100    2.150   0.0100
 -25.200  -25.100    2.150    2.200   0.0750
 -25.200  -25.100    2.200    2.250   0.5000
 -25.200  -25.100    2.250    2.300   0.7650
 -25.200  -25.100    2.300    2.350   0.8850
 -25.200  -25.100    2.350    2.400   0.8700
 -25.200  -25.100    2.400    2.450   0.8750
 -25.200  -25.100    2.450    2.500   0.8100
 -25.200  -25.100    2.500    2.550   0.7950
 -25.200  -25.100    2.550    2.600   0.7550
 -25.200  -25.100    2.600    2.650   0.5650
 -25.200  -25.100    2.650    2.700   0.3550
 -25.200  -25.100    2.700    2.750   0.2250
 -25.200  -25.100    2.750    2.800   0.1800
 -25.200  -25.100    2.800    2.850   0.2050
 -25.200  -25.100    2.850    2.900   0.2300
 -25.200  -25.100    2.900    2.950   0.3000
 -25.200  -25.100    2.950    3.000   0.3050
 -25.200  -25.100    3.000    3.050   0.4700
 -25.200  -25.100    3.050    3.100   0.4550
 -25.200  -25.100    3.100    3.150   0.4950
 -25.200  -25.100    3.150    3.200   0.4950
 -25.200  -25.100    3.200    3.250   0.5650
 -25.200  -25.100    3.250    3.300   0.5000
 -25.200  -25.100    3.300    3.350   0.4100
 -25.200  -25.100    3.350    3.400   0.3500
 -25.200  -25.100    3.400    3.450   0.2050
